"module","phase","name","code","sequence","workflow-file","command","required","agent","options","description","output-location","outputs"
"bmm","2-planning","Update Docs (Planning)","DU2","40","_bmad/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update after planning artifacts are established.","docs_reference_dir","documentation update report"
"bmm","3-solutioning","Create Architecture","CA","10","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md","bmad-bmm-create-architecture","true","architect","Create Mode","Guided Workflow to document technical decisions","current_architecture_dir","architecture"
"bmm","3-solutioning","Test Design","TD","20","_bmad/bmm/workflows/testarch/test-design/workflow.yaml","bmad-tea-testarch-test-design","false","tea","Create Mode","TEA insert: system-level risk-based test planning after architecture and before story decomposition.","current_testing_dir","test design document"
"bmm","3-solutioning","Create Epics and Stories","CE","30","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmad-bmm-create-epics-and-stories","true","pm","Create Mode","Create the Epics and Stories Listing","current_epics_dir","epics and stories"
"bmm","3-solutioning","Test Framework","TF","40","_bmad/bmm/workflows/testarch/framework/workflow.yaml","bmad-tea-testarch-framework","false","tea","Create Mode","TEA insert: initialize test framework after epics/stories are drafted.","current_testing_dir","framework scaffold"
"bmm","3-solutioning","CI Setup","CI","50","_bmad/bmm/workflows/testarch/ci/workflow.yaml","bmad-tea-testarch-ci","false","tea","Create Mode","TEA insert: configure CI quality pipeline before readiness gate.","current_testing_dir","ci config"
"bmm","3-solutioning","Update Docs (Solutioning)","DU3","60","_bmad/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update after architecture and epics/stories are refined.","docs_reference_dir","documentation update report"
"bmm","3-solutioning","Check Implementation Readiness","IR","70","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmad-bmm-check-implementation-readiness","true","architect","Validate Mode","Ensure PRD UX Architecture and Epics Stories are aligned","current_testing_dir","readiness report"
"bmm","4-implementation","Sprint Planning","SP","10","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","bmad-bmm-sprint-planning","true","sm","Create Mode","Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.","current_story_dir","sprint status"
"bmm","4-implementation","Sprint Status","SS","20","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml","bmad-bmm-sprint-status","false","sm","Create Mode","Anytime: Summarize sprint status and route to next workflow","current_story_dir",""
"bmm","4-implementation","Implementation Brainstorming","IB","24","_bmad/bmm/workflows/4-implementation/implementation-brainstorming/workflow.md","bmad-bmm-implementation-brainstorming","false","analyst","Create Mode","Implementation-focused ideation for the active phase and sprint execution.","current_brainstorming_dir","implementation brainstorming session"
"bmm","4-implementation","Test Design (Epic Scope)","TE","25","_bmad/bmm/workflows/testarch/test-design/workflow.yaml","bmad-tea-testarch-test-design","false","tea","Create Mode","TEA insert: epic-level risk-based test design before the story loop for each epic.","current_testing_dir","test design document"
"bmm","4-implementation","Implementation Research","IX","26","_bmad/bmm/workflows/4-implementation/implementation-research/workflow.md","bmad-bmm-implementation-research","false","analyst","Create Mode","Implementation-focused research for active epics/stories and delivery risk reduction.","current_research_dir","implementation research"
"bmm","4-implementation","Create Story","CS","30","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","bmad-bmm-create-story","true","sm","Create Mode","Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then AT then DS then QA/TA then CR.","current_story_dir","story"
"bmm","4-implementation","Validate Story","VS","35","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","bmad-bmm-create-story","false","sm","Validate Mode","Validates story readiness and completeness before development work begins","current_story_dir","story validation report"
"bmm","4-implementation","ATDD","AT","37","_bmad/bmm/workflows/testarch/atdd/workflow.yaml","bmad-tea-testarch-atdd","false","tea","Create Mode","TEA insert: generate failing tests before implementation (red phase).","current_testing_dir","atdd tests"
"bmm","4-implementation","Dev Story","DS","40","_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","bmad-bmm-dev-story","true","dev","Create Mode","Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed","current_story_dir",""
"bmm","4-implementation","QA Automation Test","QA","45","_bmad/bmm/workflows/qa-generate-e2e-tests/workflow.yaml","bmad-bmm-qa-automate","false","qa","Create Mode","Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.","current_testing_dir","test suite"
"bmm","4-implementation","Test Automation","TA","47","_bmad/bmm/workflows/testarch/automate/workflow.yaml","bmad-tea-testarch-automate","false","tea","Create Mode","TEA insert: expand coverage after implementation (pick primary lane vs QA automation to avoid duplicates).","current_testing_dir","test suite"
"bmm","4-implementation","Code Review","CR","50","_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","bmad-bmm-code-review","false","dev","Create Mode","Story cycle: If issues back to DS if approved then optionally RV/TR, then next CS or ER if epic complete","current_evidence_dir",""
"bmm","4-implementation","Test Review","RV","55","_bmad/bmm/workflows/testarch/test-review/workflow.yaml","bmad-tea-testarch-test-review","false","tea","Validate Mode","TEA insert: quality audit for implemented tests (story-level and optional final release audit).","current_testing_dir","review report"
"bmm","4-implementation","Traceability","TR","56","_bmad/bmm/workflows/testarch/trace/workflow.yaml","bmad-tea-testarch-trace","false","tea","Create Mode","TEA insert: coverage traceability and gate decision for story/release scope.","current_testing_dir","traceability matrix|gate decision"
"bmm","4-implementation","Update Docs (Implementation)","DU4","58","_bmad/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update at epic boundary or major implementation milestones.","docs_reference_dir","documentation update report"
"bmm","4-implementation","Retrospective","ER","60","_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","bmad-bmm-retrospective","false","sm","Create Mode","Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC","current_evidence_dir","retrospective"
"bmm","4-implementation","NFR Assessment","NR","70","_bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","bmad-tea-testarch-nfr","false","tea","Create Mode","TEA release gate: assess non-functional requirements before final release.","current_testing_dir","nfr report"
"bmm","4-implementation","Validate Docs","DV","85","_bmad/bmm/workflows/documentation/validate-docs/workflow.yaml","bmad-bmm-validate-docs","false","tech-writer","Validate Mode","Validate docs structure, policy compliance, and navigation integrity before closeout.","docs_reference_dir","documentation validation report|gate recommendation"
"bmm","4-implementation","Phase Closeout","PHC","90","_bmad/bmm/workflows/0-governance/phase-closeout/workflow.md","bmad-bmm-phase-closeout","false","sm","Create Mode","Close active phase: archive current snapshot, capture lessons, and refresh next-phase scaffold.","planning_previous","phase closeout report|phase snapshot|lessons"
