"name","description","module","path"
"bmad-bmm-initiative-routing","For workspace or parent repos, route the approved active phase into concurrent repo-targeted initiative workstreams without creating repo-local delivery artifacts.","bmm","_bmad/modules/custom/bmm/workflows/planning/initiative-routing/workflow.yaml"
"bmad-bmm-market-research","Market analysis, competitive landscape, customer needs, and trends.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/research/workflow-market-research.md"
"bmad-bmm-oversight-checkpoint","Generate a verification report from the oversight risk and assumption registers. Use at gate approvals and story completion to surface unreviewed items.","bmm","_bmad/modules/custom/bmm/workflows/0-governance/oversight-checkpoint/workflow.md"
"bmad-bmm-phase-closeout","Close the active phase: archive the current snapshot, capture lessons, and refresh the next-phase scaffold.","bmm","_bmad/modules/custom/bmm/workflows/0-governance/phase-closeout/workflow.md"
"bmad-bmm-phase-sync","Select and frame the active roadmap slice, maintain the human phase brief, and keep the machine phase state aligned.","bmm","_bmad/modules/custom/bmm/workflows/0-governance/phase-sync/workflow.md"
"bmad-bmm-project-roadmap","Create or update the approved roadmap summary and roadmap state from high-level analysis artifacts before phase activation.","bmm","_bmad/modules/custom/bmm/workflows/planning/project-roadmap/workflow.yaml"
"bmad-bmm-qa-automate","Generate automated API and E2E tests for implemented code using the existing project test framework. Use after implementation to add coverage, not for code review or story validation.","bmm","_bmad/modules/custom/bmm/workflows/qa-generate-e2e-tests/workflow.yaml"
"bmad-bmm-quick-dev","Quick one-off tasks, small changes, simple apps, and utilities without extensive planning. Do not suggest for complex work unless requested or the user explicitly wants to skip the full BMAD method.","bmm","_bmad/modules/custom/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md"
"bmad-bmm-quick-spec","Quick one-off specs for small changes, utilities, and brownfield additions to well-established patterns without extensive planning.","bmm","_bmad/modules/custom/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md"
"bmad-bmm-retrospective","Optional at epic end: review completed work, lessons learned, and readiness for the next epic.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/retrospective/workflow.yaml"
"bmad-bmm-sprint-planning","Kick off implementation by producing the sprint plan the delivery agents will follow in sequence for the active stories.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/sprint-planning/workflow.yaml"
"bmad-bmm-sprint-status","Anytime: summarize sprint status and route to the next workflow.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/sprint-status/workflow.yaml"
"bmad-bmm-sync-repositories","Compare planning/repositories.yaml against the current repo topology and update the approved registry after explicit approval.","bmm","_bmad/modules/custom/bmm/workflows/planning/sync-repositories/workflow.yaml"
"bmad-bmm-technical-research","Technical feasibility, architecture options, and implementation approaches.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/research/workflow-technical-research.md"
"bmad-bmm-update-docs","Checkpoint docs update after planning and experience-design artifacts are established.","bmm","_bmad/modules/custom/bmm/workflows/documentation/update-docs/workflow.yaml"
"bmad-bmm-validate-docs","Validate docs structure, policy compliance, and navigation integrity before closeout.","bmm","_bmad/modules/custom/bmm/workflows/documentation/validate-docs/workflow.yaml"
"bmad-bmm-validate-prd","Validate the PRD for completeness, cohesion, and readiness for the WDS lane.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md"
"bmad-bmm-workspace-bootstrap","Bootstrap selected repos from a workspace or orchestration root into the Compass BMAD planning and docs structure using safe migration rules.","bmm","_bmad/modules/custom/bmm/workflows/planning/workspace-bootstrap/workflow.yaml"
"bmad-cis-design-thinking","Run human-centered opportunity framing to sharpen product direction before the brief. Phase-scoped runs should redirect outputs to the current strategy lane.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/design-thinking/workflow.yaml"
"bmad-cis-innovation-strategy","Identify disruption opportunities and strategic bets that strengthen roadmap-level product direction. Phase-scoped runs should redirect outputs to the current strategy lane.","bmm","_bmad/modules/custom/bmm/workflows/1-analysis/innovation-strategy/workflow.yaml"
"bmad-cis-problem-solving","Apply structured problem-solving methods to delivery blockers, design traps, or implementation challenges without forking the main BMAD pipeline.","bmm","_bmad/modules/custom/bmm/workflows/anytime/problem-solving/workflow.yaml"
"bmad-cybersec-secure-gates","Apply the conditional pre-implementation security gate and record the draft gate package before readiness approval.","bmm","_bmad/modules/custom/bmm/workflows/4-implementation/secure-gates/workflow.md"
"bmad-cybersec-security-architecture-review","Review the draft architecture with zero-trust and control-assessment lenses when the security lane is active.","bmm","_bmad/modules/custom/bmm/workflows/3-solutioning/security-architecture-review/workflow.md"
"bmad-cybersec-threat-modeling","Run STRIDE-based threat modeling against the current architecture and produce the threat model artifact for security-active slices.","bmm","_bmad/modules/custom/bmm/workflows/3-solutioning/threat-modeling/workflow.md"
"bmad-tea-teach-me-testing","Teach testing fundamentals through 7 sessions (TEA Academy).","bmm","_bmad/modules/custom/bmm/workflows/testarch/teach-me-testing/workflow.md"
"bmad-tea-testarch-atdd","TEA insert: generate failing tests before implementation begins.","bmm","_bmad/modules/custom/bmm/workflows/testarch/atdd/workflow.yaml"
"bmad-tea-testarch-automate","TEA insert: expand automated coverage after implementation. Pick the primary lane versus QA automation to avoid duplicates.","bmm","_bmad/modules/custom/bmm/workflows/testarch/automate/workflow.yaml"
"bmad-tea-testarch-ci","TEA insert: align CI/CD quality automation with the current repo reality before readiness approval.","bmm","_bmad/modules/custom/bmm/workflows/testarch/ci/workflow.yaml"
"bmad-tea-testarch-framework","TEA insert: initialize or adapt the test framework after epics and stories are drafted.","bmm","_bmad/modules/custom/bmm/workflows/testarch/framework/workflow.yaml"
"bmad-tea-testarch-nfr","TEA release gate: assess non-functional requirements before final release.","bmm","_bmad/modules/custom/bmm/workflows/testarch/nfr-assess/workflow.yaml"
"bmad-tea-testarch-test-design","TEA insert: system-level risk-based test design after architecture and before story decomposition.","bmm","_bmad/modules/custom/bmm/workflows/testarch/test-design/workflow.yaml"
"bmad-tea-testarch-test-review","TEA insert: quality audit for implemented tests at story level and, when needed, release level.","bmm","_bmad/modules/custom/bmm/workflows/testarch/test-review/workflow.yaml"
"bmad-tea-testarch-trace","TEA insert: coverage traceability and gate decision for story or release scope.","bmm","_bmad/modules/custom/bmm/workflows/testarch/trace/workflow.yaml"
"bmad-wds-conceptual-specs","Convert approved UX direction and scenario context into implementation-ready conceptual specifications for the active slice.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/wds-ux-design/workflow-specify.md"
"bmad-wds-design-delivery","Package completed conceptual specs into design-delivery artifacts, test scenarios, and handoff notes for implementation.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/wds-ux-design/workflow-handover.md"
"bmad-wds-outline-scenarios","Transform the active slice trigger map into scenario outlines that feed UX, conceptual specs, and delivery handoff.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/outline-scenarios/workflow.md"
"bmad-wds-trigger-mapping","Run the WDS trigger-mapping lane after PRD validation to connect business goals, personas, and driving forces for the active slice.","bmm","_bmad/modules/custom/bmm/workflows/2-plan-workflows/trigger-mapping/workflow.md"
"bmad-autonomous-refinement-loop","Run autonomous party-mode and auto-elicitation loops with agent teams until zero unresolved issues remain; manual Party Mode and Advanced Elicitation remain available separately. Escalates only on blocked fixes.","core","_bmad/modules/custom/core/workflows/autonomous-refinement-loop/workflow.md"
"bmad-brainstorming","Generate diverse ideas through interactive techniques. Broad strategic brainstorming writes to roadmap lane by default.","core","_bmad/modules/custom/core/workflows/brainstorming/workflow.md"
"bmad-party-mode","Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.","core","_bmad/modules/custom/core/workflows/party-mode/workflow.md"
