"module","phase","name","code","sequence","workflow-file","command","required","agent","options","description","output-location","outputs"
"bmm","anytime","Problem Solving","PS","","_bmad/modules/custom/bmm/workflows/anytime/problem-solving/workflow.yaml","bmad-cis-problem-solving","false","creative-problem-solver","Create Mode","Apply structured problem-solving methods to delivery blockers, design traps, or implementation challenges without forking the main BMAD pipeline.","current_implementation_research_dir","problem-solving analysis"
"bmm","anytime","Quick Dev","QD","","_bmad/modules/custom/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bmad-bmm-quick-dev","false","quick-flow-solo-dev","Create Mode","Quick one-off tasks, small changes, simple apps, and utilities without extensive planning. Do not suggest for complex work unless requested or the user explicitly wants to skip the full BMAD method.","current_evidence_dir",""
"bmm","anytime","Quick Spec","QS","","_bmad/modules/custom/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","bmad-bmm-quick-spec","false","quick-flow-solo-dev","Create Mode","Quick one-off specs for small changes, utilities, and brownfield additions to well-established patterns without extensive planning.","current_architecture_dir","tech spec"
"bmm","anytime","Update Standards","US","","_bmad/modules/custom/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Update project-specific docs overrides in docs/human/policies/user-overrides.md without modifying baseline framework policies.","docs_human_policies_dir","overrides update"
"bmm","anytime","Validate Document","VD","","_bmad/modules/custom/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Review the specified document against Compass policy or template standards plus project overrides. Return actionable findings by priority.","docs_reference_dir","validation report"
"bmm","anytime","Write Document","WD","","_bmad/modules/custom/bmm/agents/tech-writer/tech-writer.agent.yaml","","false","tech-writer","","Create or update documents in the Compass docs structure using built-in policies, templates, and project overrides.","docs_root","document"
"bmm","1-analysis","Ingest Whitepapers","IW","5","_bmad/modules/custom/bmm/workflows/1-analysis/ingest-whitepapers/workflow.md","bmad-bmm-ingest-whitepapers","false","analyst","Create Mode","Ingest external whitepapers into a condensed digest for downstream BMAD workflows.","planning_roadmap","whitepapers-digest.md"
"bmm","1-analysis","Brainstorm Project","BP","10","_bmad/modules/custom/core/workflows/brainstorming/workflow.md","bmad-brainstorming","false","analyst","data=_bmad/modules/custom/bmm/data/project-context-template.md","Expert guided facilitation through a single or multiple techniques.","roadmap_brainstorming_dir","brainstorming session"
"bmm","1-analysis","Market Research","MR","20","_bmad/modules/custom/bmm/workflows/1-analysis/research/workflow-market-research.md","bmad-bmm-market-research","false","analyst","Create Mode","Market analysis, competitive landscape, customer needs, and trends.","roadmap_market_research_dir","research documents"
"bmm","1-analysis","Domain Research","DR","21","_bmad/modules/custom/bmm/workflows/1-analysis/research/workflow-domain-research.md","bmad-bmm-domain-research","false","analyst","Create Mode","Industry domain deep dive, subject matter expertise, and terminology.","roadmap_domain_research_dir","research documents"
"bmm","1-analysis","Technical Research","TR","22","_bmad/modules/custom/bmm/workflows/1-analysis/research/workflow-technical-research.md","bmad-bmm-technical-research","false","analyst","Create Mode","Technical feasibility, architecture options, and implementation approaches.","roadmap_technical_research_dir","research documents"
"bmm","1-analysis","Innovation Strategy","IS","23","_bmad/modules/custom/bmm/workflows/1-analysis/innovation-strategy/workflow.yaml","bmad-cis-innovation-strategy","false","innovation-strategist","Create Mode","Identify disruption opportunities and strategic bets that strengthen roadmap-level product direction. Phase-scoped runs should redirect outputs to the current strategy lane.","roadmap_strategy_dir","innovation strategy"
"bmm","1-analysis","Design Thinking","DT","24","_bmad/modules/custom/bmm/workflows/1-analysis/design-thinking/workflow.yaml","bmad-cis-design-thinking","false","design-thinking-coach","Create Mode","Run human-centered opportunity framing to sharpen product direction before the brief. Phase-scoped runs should redirect outputs to the current strategy lane.","roadmap_strategy_dir","opportunity framing"
"bmm","1-analysis","Create Brief","CB","30","_bmad/modules/custom/bmm/workflows/1-analysis/create-product-brief/workflow.md","bmad-bmm-create-product-brief","false","analyst","Create Mode","Create the high-level product brief that anchors the roadmap and later slice-level planning.","roadmap_product_brief_dir","product brief"
"bmm","1-analysis","Project Roadmap","PRM","35","_bmad/modules/custom/bmm/workflows/planning/project-roadmap/workflow.yaml","bmad-bmm-project-roadmap","true","pm","Create Mode","Create or update the approved roadmap summary and roadmap state from high-level analysis artifacts before phase activation.","planning_roadmap","roadmap summary|roadmap state|roadmap update report"
"bmm","2-planning","Initiative Routing","IRG","4","_bmad/modules/custom/bmm/workflows/planning/initiative-routing/workflow.yaml","bmad-bmm-initiative-routing","false","pm","Create Mode","For workspace or parent repos, route the approved active phase into concurrent repo-targeted initiative workstreams without creating repo-local delivery artifacts.","planning_initiatives_root","initiative routing report|initiative index|initiative workstreams"
"bmm","2-planning","Phase Sync","PHS","5","_bmad/modules/custom/bmm/workflows/0-governance/phase-sync/workflow.md","bmad-bmm-phase-sync","true","pm","Create Mode","Select and frame the active roadmap slice, maintain the human phase brief, and keep the machine phase state aligned.","phase_snapshot_file","phase brief|phase state"
"bmm","2-planning","Create PRD","CP","10","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","bmad-bmm-create-prd","true","pm","Create Mode","Expert-led facilitation to produce the phase-scoped Product Requirements Document.","current_prd_dir","prd"
"bmm","2-planning","Validate PRD","VP","20","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","bmad-bmm-validate-prd","false","pm","Validate Mode","Validate the PRD for completeness, cohesion, and readiness for the WDS lane.","current_prd_dir","prd validation report|gate package"
"bmm","2-planning","Edit PRD","EP","25","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","bmad-bmm-edit-prd","false","pm","Edit Mode","Revise an existing PRD when validation, WDS, or architecture work exposes requirement gaps.","current_prd_dir","updated prd"
"bmm","2-planning","Trigger Mapping","TM","26","_bmad/modules/custom/bmm/workflows/2-plan-workflows/trigger-mapping/workflow.md","bmad-wds-trigger-mapping","false","saga-analyst","Create Mode","Run the WDS trigger-mapping lane after PRD validation to connect business goals, personas, and driving forces for the active slice.","current_trigger_mapping_dir","trigger map|persona files|feature impact analysis"
"bmm","2-planning","Outline Scenarios","OS","27","_bmad/modules/custom/bmm/workflows/2-plan-workflows/outline-scenarios/workflow.md","bmad-wds-outline-scenarios","false","saga-analyst","Create Mode","Transform the active slice trigger map into scenario outlines that feed UX, conceptual specs, and delivery handoff.","current_outline_scenarios_dir","scenario index|scenario outlines"
"bmm","2-planning","Create UX","CU","30","_bmad/modules/custom/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","bmad-bmm-create-ux-design","false","ux-designer","Create Mode","Realize the UX direction for the active slice, especially when UI behavior or interaction design matters.","current_ux_dir","ux design"
"bmm","2-planning","Conceptual Specifications","CSP","35","_bmad/modules/custom/bmm/workflows/2-plan-workflows/wds-ux-design/workflow-specify.md","bmad-wds-conceptual-specs","false","freya-ux","Create Mode","Convert approved UX direction and scenario context into implementation-ready conceptual specifications for the active slice.","current_conceptual_specifications_dir","conceptual specifications"
"bmm","2-planning","Design Delivery","DD","36","_bmad/modules/custom/bmm/workflows/2-plan-workflows/wds-ux-design/workflow-handover.md","bmad-wds-design-delivery","false","freya-ux","Create Mode","Package completed conceptual specs into design-delivery artifacts, test scenarios, and handoff notes for implementation.","current_design_delivery_dir","design delivery|test scenarios|handoff log"
"bmm","2-planning","Update Docs (Planning)","DU2","40","_bmad/modules/custom/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update after planning and experience-design artifacts are established.","docs_reference_dir","documentation update report"
"bmm","3-solutioning","Create Architecture","CA","10","_bmad/modules/custom/bmm/workflows/3-solutioning/create-architecture/workflow.md","bmad-bmm-create-architecture","true","architect","Create Mode","Document the technical decisions for the active roadmap slice.","current_architecture_dir","architecture"
"bmm","3-solutioning","Threat Modeling","THM","15","_bmad/modules/custom/bmm/workflows/3-solutioning/threat-modeling/workflow.md","bmad-cybersec-threat-modeling","false","threat-analyst","Create Mode","Run STRIDE-based threat modeling against the current architecture and produce the threat model artifact for security-active slices.","current_threat_modeling_dir","threat model"
"bmm","3-solutioning","Security Architecture Review","SAR","16","_bmad/modules/custom/bmm/workflows/3-solutioning/security-architecture-review/workflow.md","bmad-cybersec-security-architecture-review","false","security-architect","Create Mode","Review the draft architecture with zero-trust and control-assessment lenses when the security lane is active.","current_security_review_dir","security architecture review"
"bmm","3-solutioning","Test Design","TD","20","_bmad/modules/custom/bmm/workflows/testarch/test-design/workflow.yaml","bmad-tea-testarch-test-design","false","tea","Create Mode","TEA insert: system-level risk-based test design after architecture and before story decomposition.","current_test_design_dir","test design document"
"bmm","3-solutioning","Create Epics and Stories","CE","30","_bmad/modules/custom/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmad-bmm-create-epics-and-stories","true","pm","Create Mode","Create the epics and stories list for the active slice.","current_epics_dir","epics and stories"
"bmm","3-solutioning","Test Framework","TF","40","_bmad/modules/custom/bmm/workflows/testarch/framework/workflow.yaml","bmad-tea-testarch-framework","false","tea","Create Mode","TEA insert: initialize or adapt the test framework after epics and stories are drafted.","current_testing_automation_dir","framework scaffold"
"bmm","3-solutioning","CI/CD Alignment","CI","50","_bmad/modules/custom/bmm/workflows/testarch/ci/workflow.yaml","bmad-tea-testarch-ci","false","tea","Create Mode","TEA insert: align CI/CD quality automation with the current repo reality before readiness approval.","current_evidence_dir","ci/cd alignment notes|pipeline updates"
"bmm","3-solutioning","Secure Readiness Gate","SRG","68","_bmad/modules/custom/bmm/workflows/4-implementation/secure-gates/workflow.md","bmad-cybersec-secure-gates","false","security-architect","Readiness Mode","Apply the conditional pre-implementation security gate and record the draft gate package before readiness approval.","current_secure_gates_draft_dir","secure readiness gate report"
"bmm","3-solutioning","Check Implementation Readiness","IR","70","_bmad/modules/custom/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmad-bmm-check-implementation-readiness","true","architect","Validate Mode","Ensure the PRD, UX, architecture, epics, and stories are aligned before implementation starts.","current_testing_gates_draft_dir","readiness report"
"bmm","3-solutioning","Update Docs (Solutioning)","DU3","75","_bmad/modules/custom/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update after architecture, readiness, and security artifacts are refined.","docs_reference_dir","documentation update report"
"bmm","4-implementation","Sprint Planning","SP","10","_bmad/modules/custom/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","bmad-bmm-sprint-planning","true","sm","Create Mode","Kick off implementation by producing the sprint plan the delivery agents will follow in sequence for the active stories.","current_story_dir","sprint plan|sprint status"
"bmm","4-implementation","Sprint Status","SS","20","_bmad/modules/custom/bmm/workflows/4-implementation/sprint-status/workflow.yaml","bmad-bmm-sprint-status","false","sm","Create Mode","Anytime: summarize sprint status and route to the next workflow.","current_story_dir","sprint status"
"bmm","4-implementation","Implementation Brainstorming","IB","24","_bmad/modules/custom/bmm/workflows/4-implementation/implementation-brainstorming/workflow.md","bmad-bmm-implementation-brainstorming","false","analyst","Create Mode","Implementation-focused ideation for the active phase and sprint execution.","current_detailed_brainstorming_dir","implementation brainstorming session"
"bmm","4-implementation","Test Design (Epic Scope)","TE","25","_bmad/modules/custom/bmm/workflows/testarch/test-design/workflow.yaml","bmad-tea-testarch-test-design","false","tea","Create Mode","TEA insert: epic-level risk-based test design before the story loop for each epic.","current_test_design_dir","test design document"
"bmm","4-implementation","Implementation Research","IX","26","_bmad/modules/custom/bmm/workflows/4-implementation/implementation-research/workflow.md","bmad-bmm-implementation-research","false","analyst","Create Mode","Implementation-focused research for active epics and stories plus delivery risk reduction.","current_implementation_research_dir","implementation research"
"bmm","4-implementation","Create Story","CS","30","_bmad/modules/custom/bmm/workflows/4-implementation/create-story/workflow.yaml","bmad-bmm-create-story","true","sm","Create Mode","Story cycle start: prepare the next story in the sprint plan or a specifically requested story, then route through validation, ATDD, development, automation, and review.","current_story_dir","story"
"bmm","4-implementation","Validate Story","VS","35","_bmad/modules/custom/bmm/workflows/4-implementation/create-story/workflow.yaml","bmad-bmm-create-story","false","sm","Validate Mode","Validate story readiness and completeness before development work begins.","current_story_dir","story validation report"
"bmm","4-implementation","ATDD","AT","37","_bmad/modules/custom/bmm/workflows/testarch/atdd/workflow.yaml","bmad-tea-testarch-atdd","false","tea","Create Mode","TEA insert: generate failing tests before implementation begins.","current_test_design_dir","atdd tests"
"bmm","4-implementation","Dev Story","DS","40","_bmad/modules/custom/bmm/workflows/4-implementation/dev-story/workflow.yaml","bmad-bmm-dev-story","true","dev","Create Mode","Execute story implementation tasks and tests, then hand off to automation and review.","current_story_dir","story implementation"
"bmm","4-implementation","QA Automation Test","QA","45","_bmad/modules/custom/bmm/workflows/qa-generate-e2e-tests/workflow.yaml","bmad-bmm-qa-automate","false","qa","Create Mode","Generate automated API and E2E tests for implemented code using the existing project test framework. Use after implementation to add coverage, not for code review or story validation.","current_testing_automation_dir","test suite"
"bmm","4-implementation","Test Automation","TA","47","_bmad/modules/custom/bmm/workflows/testarch/automate/workflow.yaml","bmad-tea-testarch-automate","false","tea","Create Mode","TEA insert: expand automated coverage after implementation. Pick the primary lane versus QA automation to avoid duplicates.","current_testing_automation_dir","test suite"
"bmm","4-implementation","Code Review","CR","50","_bmad/modules/custom/bmm/workflows/4-implementation/code-review/workflow.yaml","bmad-bmm-code-review","false","dev","Create Mode","If review finds issues, route back to Dev Story; if approved, continue through test review and traceability or advance to the next story.","current_evidence_dir","code review findings"
"bmm","4-implementation","Test Review","RV","55","_bmad/modules/custom/bmm/workflows/testarch/test-review/workflow.yaml","bmad-tea-testarch-test-review","false","tea","Validate Mode","TEA insert: quality audit for implemented tests at story level and, when needed, release level.","current_testing_reviews_dir","review report"
"bmm","4-implementation","Traceability","TR","56","_bmad/modules/custom/bmm/workflows/testarch/trace/workflow.yaml","bmad-tea-testarch-trace","false","tea","Create Mode","TEA insert: coverage traceability and gate decision for story or release scope.","current_evidence_dir","traceability matrix|gate decision"
"bmm","4-implementation","Update Docs (Implementation)","DU4","58","_bmad/modules/custom/bmm/workflows/documentation/update-docs/workflow.yaml","bmad-bmm-update-docs","false","tech-writer","Create Mode","Checkpoint docs update at epic boundaries or major implementation milestones.","docs_reference_dir","documentation update report"
"bmm","4-implementation","Retrospective","ER","60","_bmad/modules/custom/bmm/workflows/4-implementation/retrospective/workflow.yaml","bmad-bmm-retrospective","false","sm","Create Mode","Optional at epic end: review completed work, lessons learned, and readiness for the next epic.","current_retrospectives_dir","retrospective"
"bmm","4-implementation","NFR Assessment","NR","70","_bmad/modules/custom/bmm/workflows/testarch/nfr-assess/workflow.yaml","bmad-tea-testarch-nfr","false","tea","Create Mode","TEA release gate: assess non-functional requirements before final release.","current_testing_gates_dir","nfr report"
"bmm","4-implementation","Secure Release Gate","SLG","80","_bmad/modules/custom/bmm/workflows/4-implementation/secure-gates/workflow.md","bmad-cybersec-secure-gates","false","security-architect","Release Mode","Apply the conditional release security gate using available test, scan, and security evidence before final validation and closeout.","current_secure_release_gate_dir","secure release gate report"
"bmm","4-implementation","Validate Docs","DV","85","_bmad/modules/custom/bmm/workflows/documentation/validate-docs/workflow.yaml","bmad-bmm-validate-docs","false","tech-writer","Validate Mode","Validate docs structure, policy compliance, and navigation integrity before closeout.","docs_reference_dir","documentation validation report|gate recommendation"
"bmm","4-implementation","Phase Closeout","PHC","90","_bmad/modules/custom/bmm/workflows/0-governance/phase-closeout/workflow.md","bmad-bmm-phase-closeout","false","sm","Create Mode","Close the active phase: archive the current snapshot, capture lessons, and refresh the next-phase scaffold.","planning_previous","phase closeout report|phase snapshot|lessons"
"bmm","anytime","Create Dataflow","CDF","","_bmad/modules/native/bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","bmad-bmm-create-excalidraw-dataflow","false","ux-designer","Create Mode","Create data flow diagrams (DFD) in Excalidraw format - can be called standalone or during any workflow to add visual documentation.","planning_artifacts","dataflow diagram"
"bmm","anytime","Create Diagram","CED","","_bmad/modules/native/bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","bmad-bmm-create-excalidraw-diagram","false","ux-designer","Create Mode","Create system architecture diagrams, ERDs, UML diagrams, or general technical diagrams in Excalidraw format.","planning_artifacts","diagram"
"bmm","anytime","Create Flowchart","CFC","","_bmad/modules/native/bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","bmad-bmm-create-excalidraw-flowchart","false","ux-designer","Create Mode","Create flowchart visualizations in Excalidraw format for processes, pipelines, or logic flows.","planning_artifacts","flowchart"
"bmm","anytime","Create Wireframe","CEW","","_bmad/modules/native/bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","bmad-bmm-create-excalidraw-wireframe","false","ux-designer","Create Mode","Create website or app wireframes in Excalidraw format.","planning_artifacts","wireframe"
